================================================================================
X3D INFERENCE STATISTICS REPORT
================================================================================

PLATFORM INFORMATION
----------------------------------------
  platform: Linux-6.1.74-linux4microchip+fpga-2024.02-riscv64-with-glibc2.35
  system: Linux
  machine: riscv64
  processor: riscv64
  python_version: 3.10.13
  node: mpfs-icicle-kit-prod
  cpu_count_logical: 4
  psutil_available: False
  device_type: PolarFire SoC Icicle Kit

RUN SUMMARY
----------------------------------------
  Run ID: 20260414_105653_444968
  Timestamp: 2026-04-14T10:56:53.445321
  Model: X3D-M
  Input Shape: (1, 3, 16, 224, 224)
  Total Latency: 131110.73 ms
  Total Parameters: 3,794,274
  Total FLOPs: 9,464,937,472

SECTION BREAKDOWN
----------------------------------------
  Section              Latency (ms)       Params           FLOPs   % Time
  -------------------- ------------ ------------ --------------- --------
  Stem                      5132.55          816     308,281,344     3.9%
  Stage2                   34262.89       15,370   1,667,251,584    26.1%
  Stage3                   31569.65       73,248   1,825,312,896    24.1%
  Stage4                   43729.28      569,256   3,422,638,080    33.4%
  Stage5                   15729.92    1,347,440   2,107,989,504    12.0%
  Head                       672.88    1,788,144     133,464,064     0.5%

LAYER-BY-LAYER BREAKDOWN
----------------------------------------
  Layer                                    Type            Latency (ms)     Params Output Shape        
  Stage3.block4.norm_b.se.squeeze          AdaptiveAvgPool3d       31.820          0 (1, 108, 1, 1, 1)   
  Stage3.block4.norm_b.se.conv1            Conv3d (1x1x1)         1.942        872 (1, 8, 1, 1, 1)     
  Stage3.block4.norm_b.se.relu             ReLU                   0.172          0 (1, 8, 1, 1, 1)     
  Stage3.block4.norm_b.se.conv2            Conv3d (1x1x1)         1.711        972 (1, 108, 1, 1, 1)   
  Stage3.block4.norm_b.se.sigmoid          Sigmoid                0.514          0 (1, 108, 1, 1, 1)   
  Stage3.block4.norm_b.se.scale            Mul (element-wise)       74.053          0 (1, 108, 16, 28, 28)
  Stage3.block4.silu                       SiLU                 674.865          0 (1, 108, 16, 28, 28)
  Stage3.block4.conv_c                     Conv3d (1x1x1)      1739.895      5,184 (1, 48, 16, 28, 28) 
  Stage3.block4.norm_c                     BatchNorm3d          157.865         96 (1, 48, 16, 28, 28) 
  Stage3.block4.residual_add               Add                   43.557          0 (1, 48, 16, 28, 28) 
  Stage3.block4.relu_out                   ReLU                  41.248          0 (1, 48, 16, 28, 28) 
  Stage4.block0.conv_a                     Conv3d (1x1x1)      2736.960     10,368 (1, 216, 16, 28, 28)
  Stage4.block0.norm_a                     BatchNorm3d          751.384        432 (1, 216, 16, 28, 28)
  Stage4.block0.relu_a                     ReLU                 163.876          0 (1, 216, 16, 28, 28)
  Stage4.block0.conv_b                     Conv3d (3x3x3 depthwise)      307.914      5,832 (1, 216, 16, 14, 14)
  Stage4.block0.norm_b.bn                  BatchNorm3d          210.154        432 (1, 216, 16, 14, 14)
  Stage4.block0.norm_b.se.squeeze          AdaptiveAvgPool3d       16.956          0 (1, 216, 1, 1, 1)   
  Stage4.block0.norm_b.se.conv1            Conv3d (1x1x1)         2.023      3,472 (1, 16, 1, 1, 1)    
  Stage4.block0.norm_b.se.relu             ReLU                   0.178          0 (1, 16, 1, 1, 1)    
  Stage4.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.784      3,672 (1, 216, 1, 1, 1)   
  Stage4.block0.norm_b.se.sigmoid          Sigmoid                0.548          0 (1, 216, 1, 1, 1)   
  Stage4.block0.norm_b.se.scale            Mul (element-wise)       42.734          0 (1, 216, 16, 14, 14)
  Stage4.block0.silu                       SiLU                 335.174          0 (1, 216, 16, 14, 14)
  Stage4.block0.conv_c                     Conv3d (1x1x1)      1698.397     20,736 (1, 96, 16, 14, 14) 
  Stage4.block0.norm_c                     BatchNorm3d           88.287        192 (1, 96, 16, 14, 14) 
  Stage4.block0.branch1_conv               Conv3d (1x1x1)       411.600      4,608 (1, 96, 16, 14, 14) 
  Stage4.block0.branch1_norm               BatchNorm3d           89.096        192 (1, 96, 16, 14, 14) 
  Stage4.block0.residual_add               Add                   21.161          0 (1, 96, 16, 14, 14) 
  Stage4.block0.relu_out                   ReLU                  20.258          0 (1, 96, 16, 14, 14) 
  Stage4.block1.conv_a                     Conv3d (1x1x1)       769.605     20,736 (1, 216, 16, 14, 14)
  Stage4.block1.norm_a                     BatchNorm3d          201.128        432 (1, 216, 16, 14, 14)
  Stage4.block1.relu_a                     ReLU                  44.738          0 (1, 216, 16, 14, 14)
  Stage4.block1.conv_b                     Conv3d (3x3x3 depthwise)      266.949      5,832 (1, 216, 16, 14, 14)
  Stage4.block1.norm_b.bn                  BatchNorm3d          201.222        432 (1, 216, 16, 14, 14)
  Stage4.block1.norm_b.identity            Identity               0.040          0 (1, 216, 16, 14, 14)
  Stage4.block1.silu                       SiLU                 334.435          0 (1, 216, 16, 14, 14)
  Stage4.block1.conv_c                     Conv3d (1x1x1)      1679.510     20,736 (1, 96, 16, 14, 14) 
  Stage4.block1.norm_c                     BatchNorm3d           89.133        192 (1, 96, 16, 14, 14) 
  Stage4.block1.residual_add               Add                   21.066          0 (1, 96, 16, 14, 14) 
  Stage4.block1.relu_out                   ReLU                  20.605          0 (1, 96, 16, 14, 14) 
  Stage4.block2.conv_a                     Conv3d (1x1x1)       765.647     20,736 (1, 216, 16, 14, 14)
  Stage4.block2.norm_a                     BatchNorm3d          199.580        432 (1, 216, 16, 14, 14)
  Stage4.block2.relu_a                     ReLU                  41.337          0 (1, 216, 16, 14, 14)
  Stage4.block2.conv_b                     Conv3d (3x3x3 depthwise)      266.787      5,832 (1, 216, 16, 14, 14)
  Stage4.block2.norm_b.bn                  BatchNorm3d          200.360        432 (1, 216, 16, 14, 14)
  Stage4.block2.norm_b.se.squeeze          AdaptiveAvgPool3d       16.961          0 (1, 216, 1, 1, 1)   
  Stage4.block2.norm_b.se.conv1            Conv3d (1x1x1)         2.037      3,472 (1, 16, 1, 1, 1)    
  Stage4.block2.norm_b.se.relu             ReLU                   0.178          0 (1, 16, 1, 1, 1)    
  Stage4.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.747      3,672 (1, 216, 1, 1, 1)   
  Stage4.block2.norm_b.se.sigmoid          Sigmoid                0.555          0 (1, 216, 1, 1, 1)   
  Stage4.block2.norm_b.se.scale            Mul (element-wise)       42.570          0 (1, 216, 16, 14, 14)
  Stage4.block2.silu                       SiLU                 336.890          0 (1, 216, 16, 14, 14)
  Stage4.block2.conv_c                     Conv3d (1x1x1)      1695.212     20,736 (1, 96, 16, 14, 14) 
  Stage4.block2.norm_c                     BatchNorm3d           88.691        192 (1, 96, 16, 14, 14) 
  Stage4.block2.residual_add               Add                   21.321          0 (1, 96, 16, 14, 14) 
  Stage4.block2.relu_out                   ReLU                  20.446          0 (1, 96, 16, 14, 14) 
  Stage4.block3.conv_a                     Conv3d (1x1x1)       770.122     20,736 (1, 216, 16, 14, 14)
  Stage4.block3.norm_a                     BatchNorm3d          200.626        432 (1, 216, 16, 14, 14)
  Stage4.block3.relu_a                     ReLU                  43.813          0 (1, 216, 16, 14, 14)
  Stage4.block3.conv_b                     Conv3d (3x3x3 depthwise)      266.681      5,832 (1, 216, 16, 14, 14)
  Stage4.block3.norm_b.bn                  BatchNorm3d          200.417        432 (1, 216, 16, 14, 14)
  Stage4.block3.norm_b.identity            Identity               0.038          0 (1, 216, 16, 14, 14)
  Stage4.block3.silu                       SiLU                 340.121          0 (1, 216, 16, 14, 14)
  Stage4.block3.conv_c                     Conv3d (1x1x1)      1692.899     20,736 (1, 96, 16, 14, 14) 
  Stage4.block3.norm_c                     BatchNorm3d           89.063        192 (1, 96, 16, 14, 14) 
  Stage4.block3.residual_add               Add                   21.404          0 (1, 96, 16, 14, 14) 
  Stage4.block3.relu_out                   ReLU                  20.680          0 (1, 96, 16, 14, 14) 
  Stage4.block4.conv_a                     Conv3d (1x1x1)       768.465     20,736 (1, 216, 16, 14, 14)
  Stage4.block4.norm_a                     BatchNorm3d          199.964        432 (1, 216, 16, 14, 14)
  Stage4.block4.relu_a                     ReLU                  40.438          0 (1, 216, 16, 14, 14)
  Stage4.block4.conv_b                     Conv3d (3x3x3 depthwise)      266.915      5,832 (1, 216, 16, 14, 14)
  Stage4.block4.norm_b.bn                  BatchNorm3d          199.779        432 (1, 216, 16, 14, 14)
  Stage4.block4.norm_b.se.squeeze          AdaptiveAvgPool3d       16.941          0 (1, 216, 1, 1, 1)   
  Stage4.block4.norm_b.se.conv1            Conv3d (1x1x1)         2.053      3,472 (1, 16, 1, 1, 1)    
  Stage4.block4.norm_b.se.relu             ReLU                   0.179          0 (1, 16, 1, 1, 1)    
  Stage4.block4.norm_b.se.conv2            Conv3d (1x1x1)         1.728      3,672 (1, 216, 1, 1, 1)   
  Stage4.block4.norm_b.se.sigmoid          Sigmoid                0.614          0 (1, 216, 1, 1, 1)   
  Stage4.block4.norm_b.se.scale            Mul (element-wise)       42.867          0 (1, 216, 16, 14, 14)
  Stage4.block4.silu                       SiLU                 335.679          0 (1, 216, 16, 14, 14)
  Stage4.block4.conv_c                     Conv3d (1x1x1)      1686.546     20,736 (1, 96, 16, 14, 14) 
  Stage4.block4.norm_c                     BatchNorm3d           88.360        192 (1, 96, 16, 14, 14) 
  Stage4.block4.residual_add               Add                   21.369          0 (1, 96, 16, 14, 14) 
  Stage4.block4.relu_out                   ReLU                  20.706          0 (1, 96, 16, 14, 14) 
  Stage4.block5.conv_a                     Conv3d (1x1x1)       776.880     20,736 (1, 216, 16, 14, 14)
  Stage4.block5.norm_a                     BatchNorm3d          199.567        432 (1, 216, 16, 14, 14)
  Stage4.block5.relu_a                     ReLU                  43.086          0 (1, 216, 16, 14, 14)
  Stage4.block5.conv_b                     Conv3d (3x3x3 depthwise)      266.860      5,832 (1, 216, 16, 14, 14)
  Stage4.block5.norm_b.bn                  BatchNorm3d          200.344        432 (1, 216, 16, 14, 14)
  Stage4.block5.norm_b.identity            Identity               0.037          0 (1, 216, 16, 14, 14)
  Stage4.block5.silu                       SiLU                 336.770          0 (1, 216, 16, 14, 14)
  Stage4.block5.conv_c                     Conv3d (1x1x1)      1682.882     20,736 (1, 96, 16, 14, 14) 
  Stage4.block5.norm_c                     BatchNorm3d           88.502        192 (1, 96, 16, 14, 14) 
  Stage4.block5.residual_add               Add                   21.481          0 (1, 96, 16, 14, 14) 
  Stage4.block5.relu_out                   ReLU                  20.776          0 (1, 96, 16, 14, 14) 
  Stage4.block6.conv_a                     Conv3d (1x1x1)       829.151     20,736 (1, 216, 16, 14, 14)
  Stage4.block6.norm_a                     BatchNorm3d          201.566        432 (1, 216, 16, 14, 14)
  Stage4.block6.relu_a                     ReLU                  40.642          0 (1, 216, 16, 14, 14)
  Stage4.block6.conv_b                     Conv3d (3x3x3 depthwise)      267.385      5,832 (1, 216, 16, 14, 14)
  Stage4.block6.norm_b.bn                  BatchNorm3d          199.726        432 (1, 216, 16, 14, 14)
  Stage4.block6.norm_b.se.squeeze          AdaptiveAvgPool3d       16.977          0 (1, 216, 1, 1, 1)   
  Stage4.block6.norm_b.se.conv1            Conv3d (1x1x1)         2.019      3,472 (1, 16, 1, 1, 1)    
  Stage4.block6.norm_b.se.relu             ReLU                   0.175          0 (1, 16, 1, 1, 1)    
  Stage4.block6.norm_b.se.conv2            Conv3d (1x1x1)         1.739      3,672 (1, 216, 1, 1, 1)   
  Stage4.block6.norm_b.se.sigmoid          Sigmoid                0.562          0 (1, 216, 1, 1, 1)   
  Stage4.block6.norm_b.se.scale            Mul (element-wise)       43.394          0 (1, 216, 16, 14, 14)
  Stage4.block6.silu                       SiLU                 335.805          0 (1, 216, 16, 14, 14)
  Stage4.block6.conv_c                     Conv3d (1x1x1)      1684.511     20,736 (1, 96, 16, 14, 14) 
  Stage4.block6.norm_c                     BatchNorm3d           89.172        192 (1, 96, 16, 14, 14) 
  Stage4.block6.residual_add               Add                   21.378          0 (1, 96, 16, 14, 14) 
  Stage4.block6.relu_out                   ReLU                  20.973          0 (1, 96, 16, 14, 14) 
  Stage4.block7.conv_a                     Conv3d (1x1x1)       771.387     20,736 (1, 216, 16, 14, 14)
  Stage4.block7.norm_a                     BatchNorm3d          199.919        432 (1, 216, 16, 14, 14)
  Stage4.block7.relu_a                     ReLU                  42.421          0 (1, 216, 16, 14, 14)
  Stage4.block7.conv_b                     Conv3d (3x3x3 depthwise)      266.919      5,832 (1, 216, 16, 14, 14)
  Stage4.block7.norm_b.bn                  BatchNorm3d          199.760        432 (1, 216, 16, 14, 14)
  Stage4.block7.norm_b.identity            Identity               0.038          0 (1, 216, 16, 14, 14)
  Stage4.block7.silu                       SiLU                 336.792          0 (1, 216, 16, 14, 14)
  Stage4.block7.conv_c                     Conv3d (1x1x1)      1689.923     20,736 (1, 96, 16, 14, 14) 
  Stage4.block7.norm_c                     BatchNorm3d           89.174        192 (1, 96, 16, 14, 14) 
  Stage4.block7.residual_add               Add                   21.445          0 (1, 96, 16, 14, 14) 
  Stage4.block7.relu_out                   ReLU                  20.623          0 (1, 96, 16, 14, 14) 
  Stage4.block8.conv_a                     Conv3d (1x1x1)       770.468     20,736 (1, 216, 16, 14, 14)
  Stage4.block8.norm_a                     BatchNorm3d          199.303        432 (1, 216, 16, 14, 14)
  Stage4.block8.relu_a                     ReLU                  39.323          0 (1, 216, 16, 14, 14)
  Stage4.block8.conv_b                     Conv3d (3x3x3 depthwise)      266.899      5,832 (1, 216, 16, 14, 14)
  Stage4.block8.norm_b.bn                  BatchNorm3d          200.043        432 (1, 216, 16, 14, 14)
  Stage4.block8.norm_b.se.squeeze          AdaptiveAvgPool3d       16.928          0 (1, 216, 1, 1, 1)   
  Stage4.block8.norm_b.se.conv1            Conv3d (1x1x1)         2.026      3,472 (1, 16, 1, 1, 1)    
  Stage4.block8.norm_b.se.relu             ReLU                   0.177          0 (1, 16, 1, 1, 1)    
  Stage4.block8.norm_b.se.conv2            Conv3d (1x1x1)         1.728      3,672 (1, 216, 1, 1, 1)   
  Stage4.block8.norm_b.se.sigmoid          Sigmoid                0.605          0 (1, 216, 1, 1, 1)   
  Stage4.block8.norm_b.se.scale            Mul (element-wise)       42.525          0 (1, 216, 16, 14, 14)
  Stage4.block8.silu                       SiLU                 336.603          0 (1, 216, 16, 14, 14)
  Stage4.block8.conv_c                     Conv3d (1x1x1)      1684.365     20,736 (1, 96, 16, 14, 14) 
  Stage4.block8.norm_c                     BatchNorm3d           88.443        192 (1, 96, 16, 14, 14) 
  Stage4.block8.residual_add               Add                   21.521          0 (1, 96, 16, 14, 14) 
  Stage4.block8.relu_out                   ReLU                  20.731          0 (1, 96, 16, 14, 14) 
  Stage4.block9.conv_a                     Conv3d (1x1x1)       761.051     20,736 (1, 216, 16, 14, 14)
  Stage4.block9.norm_a                     BatchNorm3d          200.409        432 (1, 216, 16, 14, 14)
  Stage4.block9.relu_a                     ReLU                  42.285          0 (1, 216, 16, 14, 14)
  Stage4.block9.conv_b                     Conv3d (3x3x3 depthwise)      266.701      5,832 (1, 216, 16, 14, 14)
  Stage4.block9.norm_b.bn                  BatchNorm3d          199.545        432 (1, 216, 16, 14, 14)
  Stage4.block9.norm_b.identity            Identity               0.037          0 (1, 216, 16, 14, 14)
  Stage4.block9.silu                       SiLU                 336.774          0 (1, 216, 16, 14, 14)
  Stage4.block9.conv_c                     Conv3d (1x1x1)      1695.109     20,736 (1, 96, 16, 14, 14) 
  Stage4.block9.norm_c                     BatchNorm3d           89.352        192 (1, 96, 16, 14, 14) 
  Stage4.block9.residual_add               Add                   21.256          0 (1, 96, 16, 14, 14) 
  Stage4.block9.relu_out                   ReLU                  20.902          0 (1, 96, 16, 14, 14) 
  Stage4.block10.conv_a                    Conv3d (1x1x1)       765.108     20,736 (1, 216, 16, 14, 14)
  Stage4.block10.norm_a                    BatchNorm3d          199.504        432 (1, 216, 16, 14, 14)
  Stage4.block10.relu_a                    ReLU                  39.660          0 (1, 216, 16, 14, 14)
