================================================================================
X3D INFERENCE STATISTICS REPORT
================================================================================

PLATFORM INFORMATION
----------------------------------------
  platform: Linux-6.1.74-linux4microchip+fpga-2024.02-riscv64-with-glibc2.35
  system: Linux
  machine: riscv64
  processor: riscv64
  python_version: 3.10.13
  node: mpfs-icicle-kit-prod
  cpu_count_logical: 4
  psutil_available: False
  device_type: PolarFire SoC Icicle Kit

RUN SUMMARY
----------------------------------------
  Run ID: 20260414_104817_426652
  Timestamp: 2026-04-14T10:48:17.427103
  Model: X3D-M
  Input Shape: (1, 3, 16, 224, 224)
  Total Latency: 301546.78 ms
  Total Parameters: 3,794,274
  Total FLOPs: 9,464,937,472

SECTION BREAKDOWN
----------------------------------------
  Section              Latency (ms)       Params           FLOPs   % Time
  -------------------- ------------ ------------ --------------- --------
  Stem                     11869.66          816     308,281,344     3.9%
  Stage2                   72640.42       15,370   1,667,251,584    24.1%
  Stage3                   71113.10       73,248   1,825,312,896    23.6%
  Stage4                  105520.17      569,256   3,422,638,080    35.0%
  Stage5                   38721.99    1,347,440   2,107,989,504    12.8%
  Head                      1668.18    1,788,144     133,464,064     0.6%

LAYER-BY-LAYER BREAKDOWN
----------------------------------------
  Layer                                    Type            Latency (ms)     Params Output Shape        
  Stage3.block1.relu_out                   ReLU                  41.354          0 (1, 48, 16, 28, 28) 
  Stage3.block2.conv_a                     Conv3d (1x1x1)      3964.550      5,184 (1, 108, 16, 28, 28)
  Stage3.block2.norm_a                     BatchNorm3d          353.002        216 (1, 108, 16, 28, 28)
  Stage3.block2.relu_a                     ReLU                  85.359          0 (1, 108, 16, 28, 28)
  Stage3.block2.conv_b                     Conv3d (3x3x3 depthwise)     1624.698      2,916 (1, 108, 16, 28, 28)
  Stage3.block2.norm_b.bn                  BatchNorm3d          358.561        216 (1, 108, 16, 28, 28)
  Stage3.block2.norm_b.se.squeeze          AdaptiveAvgPool3d       31.795          0 (1, 108, 1, 1, 1)   
  Stage3.block2.norm_b.se.conv1            Conv3d (1x1x1)         1.682        872 (1, 8, 1, 1, 1)     
  Stage3.block2.norm_b.se.relu             ReLU                   0.165          0 (1, 8, 1, 1, 1)     
  Stage3.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.321        972 (1, 108, 1, 1, 1)   
  Stage3.block2.norm_b.se.sigmoid          Sigmoid                0.562          0 (1, 108, 1, 1, 1)   
  Stage3.block2.norm_b.se.scale            Mul (element-wise)       74.278          0 (1, 108, 16, 28, 28)
  Stage3.block2.silu                       SiLU                 676.937          0 (1, 108, 16, 28, 28)
  Stage3.block2.conv_c                     Conv3d (1x1x1)      4943.499      5,184 (1, 48, 16, 28, 28) 
  Stage3.block2.norm_c                     BatchNorm3d          158.014         96 (1, 48, 16, 28, 28) 
  Stage3.block2.residual_add               Add                   44.511          0 (1, 48, 16, 28, 28) 
  Stage3.block2.relu_out                   ReLU                  41.344          0 (1, 48, 16, 28, 28) 
  Stage3.block3.conv_a                     Conv3d (1x1x1)      3952.997      5,184 (1, 108, 16, 28, 28)
  Stage3.block3.norm_a                     BatchNorm3d          355.970        216 (1, 108, 16, 28, 28)
  Stage3.block3.relu_a                     ReLU                  89.446          0 (1, 108, 16, 28, 28)
  Stage3.block3.conv_b                     Conv3d (3x3x3 depthwise)     1624.821      2,916 (1, 108, 16, 28, 28)
  Stage3.block3.norm_b.bn                  BatchNorm3d          351.798        216 (1, 108, 16, 28, 28)
  Stage3.block3.norm_b.identity            Identity               0.038          0 (1, 108, 16, 28, 28)
  Stage3.block3.silu                       SiLU                 675.828          0 (1, 108, 16, 28, 28)
  Stage3.block3.conv_c                     Conv3d (1x1x1)      5019.258      5,184 (1, 48, 16, 28, 28) 
  Stage3.block3.norm_c                     BatchNorm3d          157.682         96 (1, 48, 16, 28, 28) 
  Stage3.block3.residual_add               Add                   45.066          0 (1, 48, 16, 28, 28) 
  Stage3.block3.relu_out                   ReLU                  41.370          0 (1, 48, 16, 28, 28) 
  Stage3.block4.conv_a                     Conv3d (1x1x1)      3967.306      5,184 (1, 108, 16, 28, 28)
  Stage3.block4.norm_a                     BatchNorm3d          355.726        216 (1, 108, 16, 28, 28)
  Stage3.block4.relu_a                     ReLU                  84.511          0 (1, 108, 16, 28, 28)
  Stage3.block4.conv_b                     Conv3d (3x3x3 depthwise)     1624.787      2,916 (1, 108, 16, 28, 28)
  Stage3.block4.norm_b.bn                  BatchNorm3d          350.943        216 (1, 108, 16, 28, 28)
  Stage3.block4.norm_b.se.squeeze          AdaptiveAvgPool3d       31.746          0 (1, 108, 1, 1, 1)   
  Stage3.block4.norm_b.se.conv1            Conv3d (1x1x1)         1.768        872 (1, 8, 1, 1, 1)     
  Stage3.block4.norm_b.se.relu             ReLU                   0.234          0 (1, 8, 1, 1, 1)     
  Stage3.block4.norm_b.se.conv2            Conv3d (1x1x1)         5.027        972 (1, 108, 1, 1, 1)   
  Stage3.block4.norm_b.se.sigmoid          Sigmoid                0.526          0 (1, 108, 1, 1, 1)   
  Stage3.block4.norm_b.se.scale            Mul (element-wise)       74.207          0 (1, 108, 16, 28, 28)
  Stage3.block4.silu                       SiLU                 676.382          0 (1, 108, 16, 28, 28)
  Stage3.block4.conv_c                     Conv3d (1x1x1)      4963.278      5,184 (1, 48, 16, 28, 28) 
  Stage3.block4.norm_c                     BatchNorm3d          157.734         96 (1, 48, 16, 28, 28) 
  Stage3.block4.residual_add               Add                   44.590          0 (1, 48, 16, 28, 28) 
  Stage3.block4.relu_out                   ReLU                  42.520          0 (1, 48, 16, 28, 28) 
  Stage4.block0.conv_a                     Conv3d (1x1x1)      8006.225     10,368 (1, 216, 16, 28, 28)
  Stage4.block0.norm_a                     BatchNorm3d          757.520        432 (1, 216, 16, 28, 28)
  Stage4.block0.relu_a                     ReLU                 168.139          0 (1, 216, 16, 28, 28)
  Stage4.block0.conv_b                     Conv3d (3x3x3 depthwise)      869.168      5,832 (1, 216, 16, 14, 14)
  Stage4.block0.norm_b.bn                  BatchNorm3d          210.560        432 (1, 216, 16, 14, 14)
  Stage4.block0.norm_b.se.squeeze          AdaptiveAvgPool3d       17.061          0 (1, 216, 1, 1, 1)   
  Stage4.block0.norm_b.se.conv1            Conv3d (1x1x1)         1.762      3,472 (1, 16, 1, 1, 1)    
  Stage4.block0.norm_b.se.relu             ReLU                   0.171          0 (1, 16, 1, 1, 1)    
  Stage4.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.452      3,672 (1, 216, 1, 1, 1)   
  Stage4.block0.norm_b.se.sigmoid          Sigmoid                0.526          0 (1, 216, 1, 1, 1)   
  Stage4.block0.norm_b.se.scale            Mul (element-wise)       42.655          0 (1, 216, 16, 14, 14)
  Stage4.block0.silu                       SiLU                 335.179          0 (1, 216, 16, 14, 14)
  Stage4.block0.conv_c                     Conv3d (1x1x1)      4986.771     20,736 (1, 96, 16, 14, 14) 
  Stage4.block0.norm_c                     BatchNorm3d           88.538        192 (1, 96, 16, 14, 14) 
  Stage4.block0.branch1_conv               Conv3d (1x1x1)      1160.052      4,608 (1, 96, 16, 14, 14) 
  Stage4.block0.branch1_norm               BatchNorm3d           88.542        192 (1, 96, 16, 14, 14) 
  Stage4.block0.residual_add               Add                   22.000          0 (1, 96, 16, 14, 14) 
  Stage4.block0.relu_out                   ReLU                  20.668          0 (1, 96, 16, 14, 14) 
  Stage4.block1.conv_a                     Conv3d (1x1x1)      2216.241     20,736 (1, 216, 16, 14, 14)
  Stage4.block1.norm_a                     BatchNorm3d          201.939        432 (1, 216, 16, 14, 14)
  Stage4.block1.relu_a                     ReLU                  44.717          0 (1, 216, 16, 14, 14)
  Stage4.block1.conv_b                     Conv3d (3x3x3 depthwise)      796.033      5,832 (1, 216, 16, 14, 14)
  Stage4.block1.norm_b.bn                  BatchNorm3d          200.653        432 (1, 216, 16, 14, 14)
  Stage4.block1.norm_b.identity            Identity               0.039          0 (1, 216, 16, 14, 14)
  Stage4.block1.silu                       SiLU                 339.304          0 (1, 216, 16, 14, 14)
  Stage4.block1.conv_c                     Conv3d (1x1x1)      4824.711     20,736 (1, 96, 16, 14, 14) 
  Stage4.block1.norm_c                     BatchNorm3d           88.412        192 (1, 96, 16, 14, 14) 
  Stage4.block1.residual_add               Add                   22.301          0 (1, 96, 16, 14, 14) 
  Stage4.block1.relu_out                   ReLU                  20.567          0 (1, 96, 16, 14, 14) 
  Stage4.block2.conv_a                     Conv3d (1x1x1)      2395.944     20,736 (1, 216, 16, 14, 14)
  Stage4.block2.norm_a                     BatchNorm3d          201.281        432 (1, 216, 16, 14, 14)
  Stage4.block2.relu_a                     ReLU                  42.600          0 (1, 216, 16, 14, 14)
  Stage4.block2.conv_b                     Conv3d (3x3x3 depthwise)      795.799      5,832 (1, 216, 16, 14, 14)
  Stage4.block2.norm_b.bn                  BatchNorm3d          200.510        432 (1, 216, 16, 14, 14)
  Stage4.block2.norm_b.se.squeeze          AdaptiveAvgPool3d       16.960          0 (1, 216, 1, 1, 1)   
  Stage4.block2.norm_b.se.conv1            Conv3d (1x1x1)         1.652      3,472 (1, 16, 1, 1, 1)    
  Stage4.block2.norm_b.se.relu             ReLU                   0.166          0 (1, 16, 1, 1, 1)    
  Stage4.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.373      3,672 (1, 216, 1, 1, 1)   
  Stage4.block2.norm_b.se.sigmoid          Sigmoid                0.541          0 (1, 216, 1, 1, 1)   
  Stage4.block2.norm_b.se.scale            Mul (element-wise)       42.852          0 (1, 216, 16, 14, 14)
  Stage4.block2.silu                       SiLU                 336.082          0 (1, 216, 16, 14, 14)
  Stage4.block2.conv_c                     Conv3d (1x1x1)      4889.469     20,736 (1, 96, 16, 14, 14) 
  Stage4.block2.norm_c                     BatchNorm3d           89.218        192 (1, 96, 16, 14, 14) 
  Stage4.block2.residual_add               Add                   21.390          0 (1, 96, 16, 14, 14) 
  Stage4.block2.relu_out                   ReLU                  20.836          0 (1, 96, 16, 14, 14) 
  Stage4.block3.conv_a                     Conv3d (1x1x1)      2222.418     20,736 (1, 216, 16, 14, 14)
  Stage4.block3.norm_a                     BatchNorm3d          203.587        432 (1, 216, 16, 14, 14)
  Stage4.block3.relu_a                     ReLU                  45.325          0 (1, 216, 16, 14, 14)
  Stage4.block3.conv_b                     Conv3d (3x3x3 depthwise)      796.103      5,832 (1, 216, 16, 14, 14)
  Stage4.block3.norm_b.bn                  BatchNorm3d          199.896        432 (1, 216, 16, 14, 14)
  Stage4.block3.norm_b.identity            Identity               0.038          0 (1, 216, 16, 14, 14)
  Stage4.block3.silu                       SiLU                 335.391          0 (1, 216, 16, 14, 14)
  Stage4.block3.conv_c                     Conv3d (1x1x1)      5071.797     20,736 (1, 96, 16, 14, 14) 
  Stage4.block3.norm_c                     BatchNorm3d           89.280        192 (1, 96, 16, 14, 14) 
  Stage4.block3.residual_add               Add                   21.814          0 (1, 96, 16, 14, 14) 
  Stage4.block3.relu_out                   ReLU                  20.888          0 (1, 96, 16, 14, 14) 
  Stage4.block4.conv_a                     Conv3d (1x1x1)      2212.134     20,736 (1, 216, 16, 14, 14)
  Stage4.block4.norm_a                     BatchNorm3d          200.246        432 (1, 216, 16, 14, 14)
  Stage4.block4.relu_a                     ReLU                  40.844          0 (1, 216, 16, 14, 14)
  Stage4.block4.conv_b                     Conv3d (3x3x3 depthwise)      796.043      5,832 (1, 216, 16, 14, 14)
  Stage4.block4.norm_b.bn                  BatchNorm3d          200.121        432 (1, 216, 16, 14, 14)
  Stage4.block4.norm_b.se.squeeze          AdaptiveAvgPool3d       16.987          0 (1, 216, 1, 1, 1)   
  Stage4.block4.norm_b.se.conv1            Conv3d (1x1x1)         1.667      3,472 (1, 16, 1, 1, 1)    
  Stage4.block4.norm_b.se.relu             ReLU                   0.171          0 (1, 16, 1, 1, 1)    
  Stage4.block4.norm_b.se.conv2            Conv3d (1x1x1)         1.420      3,672 (1, 216, 1, 1, 1)   
  Stage4.block4.norm_b.se.sigmoid          Sigmoid                0.529          0 (1, 216, 1, 1, 1)   
  Stage4.block4.norm_b.se.scale            Mul (element-wise)       43.029          0 (1, 216, 16, 14, 14)
  Stage4.block4.silu                       SiLU                 335.864          0 (1, 216, 16, 14, 14)
  Stage4.block4.conv_c                     Conv3d (1x1x1)      4845.027     20,736 (1, 96, 16, 14, 14) 
  Stage4.block4.norm_c                     BatchNorm3d           88.973        192 (1, 96, 16, 14, 14) 
  Stage4.block4.residual_add               Add                   21.432          0 (1, 96, 16, 14, 14) 
  Stage4.block4.relu_out                   ReLU                  20.725          0 (1, 96, 16, 14, 14) 
  Stage4.block5.conv_a                     Conv3d (1x1x1)      2215.175     20,736 (1, 216, 16, 14, 14)
  Stage4.block5.norm_a                     BatchNorm3d          200.098        432 (1, 216, 16, 14, 14)
  Stage4.block5.relu_a                     ReLU                  43.314          0 (1, 216, 16, 14, 14)
  Stage4.block5.conv_b                     Conv3d (3x3x3 depthwise)      796.642      5,832 (1, 216, 16, 14, 14)
  Stage4.block5.norm_b.bn                  BatchNorm3d          199.965        432 (1, 216, 16, 14, 14)
  Stage4.block5.norm_b.identity            Identity               0.034          0 (1, 216, 16, 14, 14)
  Stage4.block5.silu                       SiLU                 337.264          0 (1, 216, 16, 14, 14)
  Stage4.block5.conv_c                     Conv3d (1x1x1)      4846.378     20,736 (1, 96, 16, 14, 14) 
  Stage4.block5.norm_c                     BatchNorm3d           89.176        192 (1, 96, 16, 14, 14) 
  Stage4.block5.residual_add               Add                   21.405          0 (1, 96, 16, 14, 14) 
  Stage4.block5.relu_out                   ReLU                  20.614          0 (1, 96, 16, 14, 14) 
  Stage4.block6.conv_a                     Conv3d (1x1x1)      2223.324     20,736 (1, 216, 16, 14, 14)
  Stage4.block6.norm_a                     BatchNorm3d          203.343        432 (1, 216, 16, 14, 14)
  Stage4.block6.relu_a                     ReLU                  41.243          0 (1, 216, 16, 14, 14)
  Stage4.block6.conv_b                     Conv3d (3x3x3 depthwise)      795.866      5,832 (1, 216, 16, 14, 14)
  Stage4.block6.norm_b.bn                  BatchNorm3d          199.867        432 (1, 216, 16, 14, 14)
  Stage4.block6.norm_b.se.squeeze          AdaptiveAvgPool3d       16.950          0 (1, 216, 1, 1, 1)   
  Stage4.block6.norm_b.se.conv1            Conv3d (1x1x1)         1.681      3,472 (1, 16, 1, 1, 1)    
  Stage4.block6.norm_b.se.relu             ReLU                   0.173          0 (1, 16, 1, 1, 1)    
  Stage4.block6.norm_b.se.conv2            Conv3d (1x1x1)         1.397      3,672 (1, 216, 1, 1, 1)   
  Stage4.block6.norm_b.se.sigmoid          Sigmoid                0.524          0 (1, 216, 1, 1, 1)   
  Stage4.block6.norm_b.se.scale            Mul (element-wise)       43.012          0 (1, 216, 16, 14, 14)
  Stage4.block6.silu                       SiLU                 334.879          0 (1, 216, 16, 14, 14)
  Stage4.block6.conv_c                     Conv3d (1x1x1)      4828.060     20,736 (1, 96, 16, 14, 14) 
  Stage4.block6.norm_c                     BatchNorm3d           89.377        192 (1, 96, 16, 14, 14) 
  Stage4.block6.residual_add               Add                   21.762          0 (1, 96, 16, 14, 14) 
  Stage4.block6.relu_out                   ReLU                  20.879          0 (1, 96, 16, 14, 14) 
  Stage4.block7.conv_a                     Conv3d (1x1x1)      2236.315     20,736 (1, 216, 16, 14, 14)
  Stage4.block7.norm_a                     BatchNorm3d          200.235        432 (1, 216, 16, 14, 14)
  Stage4.block7.relu_a                     ReLU                  42.592          0 (1, 216, 16, 14, 14)
  Stage4.block7.conv_b                     Conv3d (3x3x3 depthwise)      796.555      5,832 (1, 216, 16, 14, 14)
  Stage4.block7.norm_b.bn                  BatchNorm3d          200.374        432 (1, 216, 16, 14, 14)
  Stage4.block7.norm_b.identity            Identity               0.038          0 (1, 216, 16, 14, 14)
  Stage4.block7.silu                       SiLU                 337.027          0 (1, 216, 16, 14, 14)
  Stage4.block7.conv_c                     Conv3d (1x1x1)      5040.722     20,736 (1, 96, 16, 14, 14) 
  Stage4.block7.norm_c                     BatchNorm3d           89.060        192 (1, 96, 16, 14, 14) 
  Stage4.block7.residual_add               Add                   21.408          0 (1, 96, 16, 14, 14) 
  Stage4.block7.relu_out                   ReLU                  20.728          0 (1, 96, 16, 14, 14) 
  Stage4.block8.conv_a                     Conv3d (1x1x1)      2226.459     20,736 (1, 216, 16, 14, 14)
  Stage4.block8.norm_a                     BatchNorm3d          199.875        432 (1, 216, 16, 14, 14)
  Stage4.block8.relu_a                     ReLU                  39.422          0 (1, 216, 16, 14, 14)
  Stage4.block8.conv_b                     Conv3d (3x3x3 depthwise)      795.639      5,832 (1, 216, 16, 14, 14)
  Stage4.block8.norm_b.bn                  BatchNorm3d          199.755        432 (1, 216, 16, 14, 14)
  Stage4.block8.norm_b.se.squeeze          AdaptiveAvgPool3d       16.952          0 (1, 216, 1, 1, 1)   
  Stage4.block8.norm_b.se.conv1            Conv3d (1x1x1)         1.733      3,472 (1, 16, 1, 1, 1)    
  Stage4.block8.norm_b.se.relu             ReLU                   0.165          0 (1, 16, 1, 1, 1)    
  Stage4.block8.norm_b.se.conv2            Conv3d (1x1x1)         1.507      3,672 (1, 216, 1, 1, 1)   
  Stage4.block8.norm_b.se.sigmoid          Sigmoid                0.535          0 (1, 216, 1, 1, 1)   
  Stage4.block8.norm_b.se.scale            Mul (element-wise)       42.715          0 (1, 216, 16, 14, 14)
  Stage4.block8.silu                       SiLU                 336.250          0 (1, 216, 16, 14, 14)
  Stage4.block8.conv_c                     Conv3d (1x1x1)      4842.373     20,736 (1, 96, 16, 14, 14) 
  Stage4.block8.norm_c                     BatchNorm3d           89.156        192 (1, 96, 16, 14, 14) 
  Stage4.block8.residual_add               Add                   21.433          0 (1, 96, 16, 14, 14) 
  Stage4.block8.relu_out                   ReLU                  20.508          0 (1, 96, 16, 14, 14) 
  Stage4.block9.conv_a                     Conv3d (1x1x1)      2205.912     20,736 (1, 216, 16, 14, 14)
  Stage4.block9.norm_a                     BatchNorm3d          203.287        432 (1, 216, 16, 14, 14)
  Stage4.block9.relu_a                     ReLU                  43.034          0 (1, 216, 16, 14, 14)
  Stage4.block9.conv_b                     Conv3d (3x3x3 depthwise)      796.082      5,832 (1, 216, 16, 14, 14)
  Stage4.block9.norm_b.bn                  BatchNorm3d          199.445        432 (1, 216, 16, 14, 14)
  Stage4.block9.norm_b.identity            Identity               0.039          0 (1, 216, 16, 14, 14)
  Stage4.block9.silu                       SiLU                 335.643          0 (1, 216, 16, 14, 14)
  Stage4.block9.conv_c                     Conv3d (1x1x1)      4842.242     20,736 (1, 96, 16, 14, 14) 
  Stage4.block9.norm_c                     BatchNorm3d           88.765        192 (1, 96, 16, 14, 14) 
  Stage4.block9.residual_add               Add                   21.845          0 (1, 96, 16, 14, 14) 
  Stage4.block9.relu_out                   ReLU                  20.792          0 (1, 96, 16, 14, 14) 
  Stage4.block10.conv_a                    Conv3d (1x1x1)      2217.083     20,736 (1, 216, 16, 14, 14)
  Stage4.block10.norm_a                    BatchNorm3d          200.168        432 (1, 216, 16, 14, 14)
  Stage4.block10.relu_a                    ReLU                  39.649          0 (1, 216, 16, 14, 14)
